"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"20.06.2022","27,73","26,02","28,22","25,93","86,07M","1,54%"
"17.06.2022","27,31","28,17","28,45","26,13","183,27M","-6,09%"
"15.06.2022","29,08","30,00","30,02","28,84","72,19M","-1,76%"
"14.06.2022","29,60","29,66","30,25","29,24","68,57M","1,13%"
"13.06.2022","29,27","29,02","29,58","28,67","64,36M","-1,28%"
"10.06.2022","29,65","30,01","30,01","29,06","62,63M","-1,40%"
"09.06.2022","30,07","30,51","30,66","29,98","53,70M","-1,44%"
"08.06.2022","30,51","30,42","31,15","30,33","65,72M","-0,49%"
"07.06.2022","30,66","30,19","31,30","30,16","79,94M","1,19%"
"06.06.2022","30,30","30,50","30,53","29,91","38,95M","0,07%"
"03.06.2022","30,28","29,71","30,44","29,53","60,20M","1,75%"
"02.06.2022","29,76","29,97","30,05","29,55","50,25M","-0,87%"
"01.06.2022","30,02","29,90","30,33","29,85","46,02M","-0,13%"
"31.05.2022","30,06","30,41","30,62","29,81","83,28M","0,23%"
"30.05.2022","29,99","30,84","30,87","29,12","97,72M","-1,99%"
"27.05.2022","30,60","32,15","32,15","30,57","117,50M","-4,76%"
"26.05.2022","32,13","32,02","32,56","31,95","78,08M","0,25%"
"25.05.2022","32,05","31,70","32,28","31,26","69,82M","1,42%"
"24.05.2022","31,60","31,20","32,09","30,71","153,50M","-12,71%"
"23.05.2022","36,20","35,18","36,31","35,15","93,81M","3,93%"
"20.05.2022","34,83","34,59","34,83","34,25","77,94M","1,93%"
"19.05.2022","34,17","33,52","34,29","33,33","63,72M","1,70%"
"18.05.2022","33,60","34,18","34,56","33,43","80,79M","-1,64%"
"17.05.2022","34,16","35,00","35,14","34,14","90,43M","-1,30%"
"16.05.2022","34,61","34,25","34,88","34,01","91,89M","0,99%"
"13.05.2022","34,27","34,10","34,44","33,90","66,84M","1,30%"
"12.05.2022","33,83","33,26","34,08","33,26","114,03M","0,77%"
"11.05.2022","33,57","32,78","33,91","32,69","108,54M","3,48%"
"10.05.2022","32,44","32,36","32,85","32,20","60,23M","0,87%"
"09.05.2022","32,16","32,70","33,04","32,06","91,49M","-2,72%"
"06.05.2022","33,06","32,69","33,12","31,90","129,32M","3,28%"
"05.05.2022","32,01","31,81","32,50","31,02","98,72M","-0,19%"
"04.05.2022","32,07","30,60","32,17","30,40","108,92M","6,02%"
"03.05.2022","30,25","30,12","30,39","29,82","52,28M","0,90%"
"02.05.2022","29,98","30,17","30,33","29,33","72,24M","-0,99%"
"29.04.2022","30,28","30,75","31,59","30,28","75,91M","0,07%"
"28.04.2022","30,26","30,45","30,62","30,25","43,12M","0,67%"
"27.04.2022","30,06","30,37","30,56","29,95","41,58M","0,00%"
"26.04.2022","30,06","30,09","30,56","29,92","48,60M","-0,17%"
"25.04.2022","30,11","29,97","30,44","29,54","66,22M","-1,47%"
"22.04.2022","30,56","31,05","31,30","30,32","74,30M","-3,90%"
"20.04.2022","31,80","31,65","31,95","31,33","34,55M","0,47%"
"19.04.2022","31,65","31,16","32,00","31,12","88,29M","3,03%"
"18.04.2022","30,72","31,16","31,39","30,47","76,06M","-1,76%"
"14.04.2022","31,27","31,60","32,07","31,16","118,44M","-9,55%"
"13.04.2022","34,57","34,37","34,80","34,10","100,79M","2,13%"
"12.04.2022","33,85","34,40","34,68","33,80","67,82M","-0,29%"
"11.04.2022","33,95","33,90","34,10","33,78","47,99M","-0,76%"
"08.04.2022","34,21","34,07","34,41","33,85","60,52M","0,50%"
"07.04.2022","34,04","32,64","34,06","32,50","118,12M","5,19%"
"06.04.2022","32,36","32,60","32,78","32,04","56,80M","-0,09%"
"05.04.2022","32,39","32,66","33,06","32,39","45,38M","-0,95%"
"04.04.2022","32,70","32,90","32,90","32,25","55,98M","-0,94%"
"01.04.2022","33,01","33,55","33,79","32,91","72,28M","-1,32%"
"31.03.2022","33,45","32,57","33,57","32,50","94,02M","1,39%"
"30.03.2022","32,99","32,50","32,99","32,38","69,29M","2,14%"
"29.03.2022","32,30","32,13","32,76","31,92","93,64M","2,22%"
"28.03.2022","31,60","32,06","32,08","30,98","67,71M","-2,17%"
"25.03.2022","32,30","32,15","32,55","31,92","51,63M","-0,37%"
"24.03.2022","32,42","32,05","32,60","31,67","48,85M","1,15%"
"23.03.2022","32,05","31,93","32,47","31,69","52,77M","1,36%"
"22.03.2022","31,62","31,99","32,10","31,35","55,95M","-0,44%"
"21.03.2022","31,76","30,91","32,09","30,64","67,45M","3,76%"
"18.03.2022","30,61","30,09","30,82","29,86","92,48M","2,00%"
"17.03.2022","30,01","31,25","31,40","29,50","177,81M","-2,66%"
"16.03.2022","30,83","31,50","31,54","30,37","71,60M","-0,87%"
"15.03.2022","31,10","31,14","31,54","30,47","66,03M","-2,42%"
"14.03.2022","31,87","32,43","32,89","31,52","52,13M","-1,91%"
"11.03.2022","32,49","33,91","34,38","32,07","92,15M","-3,59%"
"10.03.2022","33,70","32,60","34,60","32,52","136,44M","3,50%"
"09.03.2022","32,56","32,60","32,82","31,74","87,78M","0,31%"
"08.03.2022","32,46","32,00","32,97","31,51","111,63M","2,08%"
"07.03.2022","31,80","34,50","34,60","31,63","110,95M","-7,10%"
"04.03.2022","34,23","34,08","34,68","33,82","55,42M","-0,03%"
"03.03.2022","34,24","34,82","34,93","34,16","69,24M","-1,24%"
"02.03.2022","34,67","35,26","35,29","34,39","58,07M","1,97%"
"25.02.2022","34,00","33,45","34,00","32,90","86,19M","1,83%"
"24.02.2022","33,39","34,80","35,29","32,68","139,67M","-2,43%"
"23.02.2022","34,22","34,18","34,60","33,80","86,53M","1,42%"
"22.02.2022","33,74","34,22","34,68","33,21","80,21M","-0,32%"
"21.02.2022","33,85","33,05","34,00","33,00","51,26M","2,58%"
"18.02.2022","33,00","32,57","33,09","32,27","58,65M","0,61%"
"17.02.2022","32,80","32,85","33,29","32,55","43,26M","-0,39%"
"16.02.2022","32,93","32,83","33,70","32,77","65,81M","1,39%"
"15.02.2022","32,48","32,66","32,68","31,89","65,69M","-1,58%"
"14.02.2022","33,00","33,86","33,94","32,82","55,69M","-2,25%"
"11.02.2022","33,76","32,77","33,91","32,63","88,01M","4,07%"
